id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,produksi_jagung,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,40,TON,2015
2,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,38745,TON,2015
3,32,JAWA BARAT,3203,KABUPATEN CIANJUR,28483,TON,2015
4,32,JAWA BARAT,3204,KABUPATEN BANDUNG,33079,TON,2015
5,32,JAWA BARAT,3205,KABUPATEN GARUT,576661,TON,2015
6,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,38711,TON,2015
7,32,JAWA BARAT,3207,KABUPATEN CIAMIS,22208,TON,2015
8,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,13556,TON,2015
9,32,JAWA BARAT,3209,KABUPATEN CIREBON,402,TON,2015
10,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,118464,TON,2015
11,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,69527,TON,2015
12,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,609,TON,2015
13,32,JAWA BARAT,3213,KABUPATEN SUBANG,517,TON,2015
14,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,4520,TON,2015
15,32,JAWA BARAT,3215,KABUPATEN KARAWANG,118,TON,2015
16,32,JAWA BARAT,3216,KABUPATEN BEKASI,18,TON,2015
17,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,13516,TON,2015
18,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,209,TON,2015
19,32,JAWA BARAT,3271,KOTA BOGOR,103,TON,2015
20,32,JAWA BARAT,3272,KOTA SUKABUMI,179,TON,2015
21,32,JAWA BARAT,3273,KOTA BANDUNG,0,TON,2015
22,32,JAWA BARAT,3274,KOTA CIREBON,2,TON,2015
23,32,JAWA BARAT,3275,KOTA BEKASI,106,TON,2015
24,32,JAWA BARAT,3276,KOTA DEPOK,0,TON,2015
25,32,JAWA BARAT,3277,KOTA CIMAHI,0,TON,2015
26,32,JAWA BARAT,3278,KOTA TASIKMALAYA,54,TON,2015
27,32,JAWA BARAT,3279,KOTA BANJAR,106,TON,2015
28,32,JAWA BARAT,3201,KABUPATEN BOGOR,1441,TON,2016
29,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,115257,TON,2016
30,32,JAWA BARAT,3203,KABUPATEN CIANJUR,63752,TON,2016
31,32,JAWA BARAT,3204,KABUPATEN BANDUNG,85940,TON,2016
32,32,JAWA BARAT,3205,KABUPATEN GARUT,768744,TON,2016
33,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,113572,TON,2016
34,32,JAWA BARAT,3207,KABUPATEN CIAMIS,42938,TON,2016
35,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,23486,TON,2016
36,32,JAWA BARAT,3209,KABUPATEN CIREBON,2305,TON,2016
37,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,152032,TON,2016
38,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,85195,TON,2016
39,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,101999,TON,2016
40,32,JAWA BARAT,3213,KABUPATEN SUBANG,590,TON,2016
41,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,9512,TON,2016
42,32,JAWA BARAT,3215,KABUPATEN KARAWANG,2998,TON,2016
43,32,JAWA BARAT,3216,KABUPATEN BEKASI,82,TON,2016
44,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,50835,TON,2016
45,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,6437,TON,2016
46,32,JAWA BARAT,3271,KOTA BOGOR,48,TON,2016
47,32,JAWA BARAT,3272,KOTA SUKABUMI,346,TON,2016
48,32,JAWA BARAT,3273,KOTA BANDUNG,0,TON,2016
49,32,JAWA BARAT,3274,KOTA CIREBON,13,TON,2016
50,32,JAWA BARAT,3275,KOTA BEKASI,127,TON,2016
51,32,JAWA BARAT,3276,KOTA DEPOK,10,TON,2016
52,32,JAWA BARAT,3277,KOTA CIMAHI,5,TON,2016
53,32,JAWA BARAT,3278,KOTA TASIKMALAYA,2250,TON,2016
54,32,JAWA BARAT,3279,KOTA BANJAR,324,TON,2016
55,32,JAWA BARAT,3201,KABUPATEN BOGOR,736,TON,2017
56,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,66155,TON,2017
57,32,JAWA BARAT,3203,KABUPATEN CIANJUR,59828,TON,2017
58,32,JAWA BARAT,3204,KABUPATEN BANDUNG,142458,TON,2017
59,32,JAWA BARAT,3205,KABUPATEN GARUT,710284,TON,2017
60,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,96099,TON,2017
61,32,JAWA BARAT,3207,KABUPATEN CIAMIS,25416,TON,2017
62,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,24096,TON,2017
63,32,JAWA BARAT,3209,KABUPATEN CIREBON,635,TON,2017
64,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,157726,TON,2017
65,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,86580,TON,2017
66,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,12377,TON,2017
67,32,JAWA BARAT,3213,KABUPATEN SUBANG,398,TON,2017
68,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,2996,TON,2017
69,32,JAWA BARAT,3215,KABUPATEN KARAWANG,2856,TON,2017
70,32,JAWA BARAT,3216,KABUPATEN BEKASI,6,TON,2017
71,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,26978,TON,2017
72,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,7648,TON,2017
73,32,JAWA BARAT,3271,KOTA BOGOR,0,TON,2017
74,32,JAWA BARAT,3272,KOTA SUKABUMI,208,TON,2017
75,32,JAWA BARAT,3273,KOTA BANDUNG,0,TON,2017
76,32,JAWA BARAT,3274,KOTA CIREBON,0,TON,2017
77,32,JAWA BARAT,3275,KOTA BEKASI,96,TON,2017
78,32,JAWA BARAT,3276,KOTA DEPOK,35,TON,2017
79,32,JAWA BARAT,3277,KOTA CIMAHI,6,TON,2017
80,32,JAWA BARAT,3278,KOTA TASIKMALAYA,105,TON,2017
81,32,JAWA BARAT,3279,KOTA BANJAR,1206,TON,2017
82,32,JAWA BARAT,3201,KABUPATEN BOGOR,4688,TON,2018
83,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,102104,TON,2018
84,32,JAWA BARAT,3203,KABUPATEN CIANJUR,103566,TON,2018
85,32,JAWA BARAT,3204,KABUPATEN BANDUNG,83410,TON,2018
86,32,JAWA BARAT,3205,KABUPATEN GARUT,666963,TON,2018
87,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,106617,TON,2018
88,32,JAWA BARAT,3207,KABUPATEN CIAMIS,41676,TON,2018
89,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,17666,TON,2018
90,32,JAWA BARAT,3209,KABUPATEN CIREBON,2338,TON,2018
91,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,139647,TON,2018
92,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,83005,TON,2018
93,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,17004,TON,2018
94,32,JAWA BARAT,3213,KABUPATEN SUBANG,1985,TON,2018
95,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,7217,TON,2018
96,32,JAWA BARAT,3215,KABUPATEN KARAWANG,6531,TON,2018
97,32,JAWA BARAT,3216,KABUPATEN BEKASI,24,TON,2018
98,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,34877,TON,2018
99,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,5788,TON,2018
100,32,JAWA BARAT,3271,KOTA BOGOR,0,TON,2018
101,32,JAWA BARAT,3272,KOTA SUKABUMI,65,TON,2018
102,32,JAWA BARAT,3273,KOTA BANDUNG,0,TON,2018
103,32,JAWA BARAT,3274,KOTA CIREBON,0,TON,2018
104,32,JAWA BARAT,3275,KOTA BEKASI,101,TON,2018
105,32,JAWA BARAT,3276,KOTA DEPOK,30,TON,2018
106,32,JAWA BARAT,3277,KOTA CIMAHI,6,TON,2018
107,32,JAWA BARAT,3278,KOTA TASIKMALAYA,697,TON,2018
108,32,JAWA BARAT,3279,KOTA BANJAR,3143,TON,2018
109,32,JAWA BARAT,3201,KABUPATEN BOGOR,1328,TON,2019
110,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,160393,TON,2019
111,32,JAWA BARAT,3203,KABUPATEN CIANJUR,45695,TON,2019
112,32,JAWA BARAT,3204,KABUPATEN BANDUNG,104622,TON,2019
113,32,JAWA BARAT,3205,KABUPATEN GARUT,519446,TON,2019
114,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,50784,TON,2019
115,32,JAWA BARAT,3207,KABUPATEN CIAMIS,37454,TON,2019
116,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,23119,TON,2019
117,32,JAWA BARAT,3209,KABUPATEN CIREBON,1061,TON,2019
118,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,142779,TON,2019
119,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,173214,TON,2019
120,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,2726,TON,2019
121,32,JAWA BARAT,3213,KABUPATEN SUBANG,1714,TON,2019
122,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,6907,TON,2019
123,32,JAWA BARAT,3215,KABUPATEN KARAWANG,2718,TON,2019
124,32,JAWA BARAT,3216,KABUPATEN BEKASI,9,TON,2019
125,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,26291,TON,2019
126,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,3894,TON,2019
127,32,JAWA BARAT,3271,KOTA BOGOR,0,TON,2019
128,32,JAWA BARAT,3272,KOTA SUKABUMI,236,TON,2019
129,32,JAWA BARAT,3273,KOTA BANDUNG,0,TON,2019
130,32,JAWA BARAT,3274,KOTA CIREBON,0,TON,2019
131,32,JAWA BARAT,3275,KOTA BEKASI,90,TON,2019
132,32,JAWA BARAT,3276,KOTA DEPOK,30,TON,2019
133,32,JAWA BARAT,3277,KOTA CIMAHI,12,TON,2019
134,32,JAWA BARAT,3278,KOTA TASIKMALAYA,254,TON,2019
135,32,JAWA BARAT,3279,KOTA BANJAR,1772,TON,2019
