id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,luas_areal_tanam,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,3097,HEKTAR,2015
2,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,8652,HEKTAR,2015
3,32,JAWA BARAT,3203,KABUPATEN CIANJUR,5627,HEKTAR,2015
4,32,JAWA BARAT,3204,KABUPATEN BANDUNG,8504,HEKTAR,2015
5,32,JAWA BARAT,3205,KABUPATEN GARUT,69828,HEKTAR,2015
6,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,6571,HEKTAR,2015
7,32,JAWA BARAT,3207,KABUPATEN CIAMIS,3179,HEKTAR,2015
8,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,1841,HEKTAR,2015
9,32,JAWA BARAT,3209,KABUPATEN CIREBON,3905,HEKTAR,2015
10,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,15940,HEKTAR,2015
11,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,11186,HEKTAR,2015
12,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,100,HEKTAR,2015
13,32,JAWA BARAT,3213,KABUPATEN SUBANG,371,HEKTAR,2015
14,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,1740,HEKTAR,2015
15,32,JAWA BARAT,3215,KABUPATEN KARAWANG,231,HEKTAR,2015
16,32,JAWA BARAT,3216,KABUPATEN BEKASI,15,HEKTAR,2015
17,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,3994,HEKTAR,2015
18,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,72,HEKTAR,2015
19,32,JAWA BARAT,3271,KOTA BOGOR,161,HEKTAR,2015
20,32,JAWA BARAT,3272,KOTA SUKABUMI,27,HEKTAR,2015
21,32,JAWA BARAT,3273,KOTA BANDUNG,0,HEKTAR,2015
22,32,JAWA BARAT,3274,KOTA CIREBON,1,HEKTAR,2015
23,32,JAWA BARAT,3275,KOTA BEKASI,38,HEKTAR,2015
24,32,JAWA BARAT,3276,KOTA DEPOK,39,HEKTAR,2015
25,32,JAWA BARAT,3277,KOTA CIMAHI,36,HEKTAR,2015
26,32,JAWA BARAT,3278,KOTA TASIKMALAYA,12,HEKTAR,2015
27,32,JAWA BARAT,3279,KOTA BANJAR,21,HEKTAR,2015
28,32,JAWA BARAT,3201,KABUPATEN BOGOR,1044,HEKTAR,2016
29,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,18668,HEKTAR,2016
30,32,JAWA BARAT,3203,KABUPATEN CIANJUR,9573,HEKTAR,2016
31,32,JAWA BARAT,3204,KABUPATEN BANDUNG,13466,HEKTAR,2016
32,32,JAWA BARAT,3205,KABUPATEN GARUT,86025,HEKTAR,2016
33,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,17114,HEKTAR,2016
34,32,JAWA BARAT,3207,KABUPATEN CIAMIS,4997,HEKTAR,2016
35,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,3163,HEKTAR,2016
36,32,JAWA BARAT,3209,KABUPATEN CIREBON,4430,HEKTAR,2016
37,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,17887,HEKTAR,2016
38,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,11699,HEKTAR,2016
39,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,14879,HEKTAR,2016
40,32,JAWA BARAT,3213,KABUPATEN SUBANG,574,HEKTAR,2016
41,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,2665,HEKTAR,2016
42,32,JAWA BARAT,3215,KABUPATEN KARAWANG,916,HEKTAR,2016
43,32,JAWA BARAT,3216,KABUPATEN BEKASI,21,HEKTAR,2016
44,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,6892,HEKTAR,2016
45,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,1055,HEKTAR,2016
46,32,JAWA BARAT,3271,KOTA BOGOR,181,HEKTAR,2016
47,32,JAWA BARAT,3272,KOTA SUKABUMI,49,HEKTAR,2016
48,32,JAWA BARAT,3273,KOTA BANDUNG,0,HEKTAR,2016
49,32,JAWA BARAT,3274,KOTA CIREBON,0,HEKTAR,2016
50,32,JAWA BARAT,3275,KOTA BEKASI,31,HEKTAR,2016
51,32,JAWA BARAT,3276,KOTA DEPOK,35,HEKTAR,2016
52,32,JAWA BARAT,3277,KOTA CIMAHI,22,HEKTAR,2016
53,32,JAWA BARAT,3278,KOTA TASIKMALAYA,484,HEKTAR,2016
54,32,JAWA BARAT,3279,KOTA BANJAR,63,HEKTAR,2016
55,32,JAWA BARAT,3201,KABUPATEN BOGOR,469,HEKTAR,2017
56,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,12153,HEKTAR,2017
57,32,JAWA BARAT,3203,KABUPATEN CIANJUR,8188,HEKTAR,2017
58,32,JAWA BARAT,3204,KABUPATEN BANDUNG,20190,HEKTAR,2017
59,32,JAWA BARAT,3205,KABUPATEN GARUT,81116,HEKTAR,2017
60,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,13284,HEKTAR,2017
61,32,JAWA BARAT,3207,KABUPATEN CIAMIS,3992,HEKTAR,2017
62,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,3602,HEKTAR,2017
63,32,JAWA BARAT,3209,KABUPATEN CIREBON,3711,HEKTAR,2017
64,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,19204,HEKTAR,2017
65,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,12776,HEKTAR,2017
66,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,2140,HEKTAR,2017
67,32,JAWA BARAT,3213,KABUPATEN SUBANG,300,HEKTAR,2017
68,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,971,HEKTAR,2017
69,32,JAWA BARAT,3215,KABUPATEN KARAWANG,374,HEKTAR,2017
70,32,JAWA BARAT,3216,KABUPATEN BEKASI,8,HEKTAR,2017
71,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,3989,HEKTAR,2017
72,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,1880,HEKTAR,2017
73,32,JAWA BARAT,3271,KOTA BOGOR,55,HEKTAR,2017
74,32,JAWA BARAT,3272,KOTA SUKABUMI,32,HEKTAR,2017
75,32,JAWA BARAT,3273,KOTA BANDUNG,0,HEKTAR,2017
76,32,JAWA BARAT,3274,KOTA CIREBON,0,HEKTAR,2017
77,32,JAWA BARAT,3275,KOTA BEKASI,20,HEKTAR,2017
78,32,JAWA BARAT,3276,KOTA DEPOK,32,HEKTAR,2017
79,32,JAWA BARAT,3277,KOTA CIMAHI,27,HEKTAR,2017
80,32,JAWA BARAT,3278,KOTA TASIKMALAYA,17,HEKTAR,2017
81,32,JAWA BARAT,3279,KOTA BANJAR,317,HEKTAR,2017
82,32,JAWA BARAT,3201,KABUPATEN BOGOR,800,HEKTAR,2018
83,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,16519,HEKTAR,2018
84,32,JAWA BARAT,3203,KABUPATEN CIANJUR,14398,HEKTAR,2018
85,32,JAWA BARAT,3204,KABUPATEN BANDUNG,11620,HEKTAR,2018
86,32,JAWA BARAT,3205,KABUPATEN GARUT,82160,HEKTAR,2018
87,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,17266,HEKTAR,2018
88,32,JAWA BARAT,3207,KABUPATEN CIAMIS,6837,HEKTAR,2018
89,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,2820,HEKTAR,2018
90,32,JAWA BARAT,3209,KABUPATEN CIREBON,5087,HEKTAR,2018
91,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,17743,HEKTAR,2018
92,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,11234,HEKTAR,2018
93,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,3783,HEKTAR,2018
94,32,JAWA BARAT,3213,KABUPATEN SUBANG,687,HEKTAR,2018
95,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,1353,HEKTAR,2018
96,32,JAWA BARAT,3215,KABUPATEN KARAWANG,907,HEKTAR,2018
97,32,JAWA BARAT,3216,KABUPATEN BEKASI,4,HEKTAR,2018
98,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,5087,HEKTAR,2018
99,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,1094,HEKTAR,2018
100,32,JAWA BARAT,3271,KOTA BOGOR,0,HEKTAR,2018
101,32,JAWA BARAT,3272,KOTA SUKABUMI,9,HEKTAR,2018
102,32,JAWA BARAT,3273,KOTA BANDUNG,0,HEKTAR,2018
103,32,JAWA BARAT,3274,KOTA CIREBON,0,HEKTAR,2018
104,32,JAWA BARAT,3275,KOTA BEKASI,19,HEKTAR,2018
105,32,JAWA BARAT,3276,KOTA DEPOK,14,HEKTAR,2018
106,32,JAWA BARAT,3277,KOTA CIMAHI,24,HEKTAR,2018
107,32,JAWA BARAT,3278,KOTA TASIKMALAYA,157,HEKTAR,2018
108,32,JAWA BARAT,3279,KOTA BANJAR,740,HEKTAR,2018
109,32,JAWA BARAT,3201,KABUPATEN BOGOR,399,HEKTAR,2019
110,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,26122,HEKTAR,2019
111,32,JAWA BARAT,3203,KABUPATEN CIANJUR,7902,HEKTAR,2019
112,32,JAWA BARAT,3204,KABUPATEN BANDUNG,14518,HEKTAR,2019
113,32,JAWA BARAT,3205,KABUPATEN GARUT,67463,HEKTAR,2019
114,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,9082,HEKTAR,2019
115,32,JAWA BARAT,3207,KABUPATEN CIAMIS,5253,HEKTAR,2019
116,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,3282,HEKTAR,2019
117,32,JAWA BARAT,3209,KABUPATEN CIREBON,5575,HEKTAR,2019
118,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,19690,HEKTAR,2019
119,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,22714,HEKTAR,2019
120,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,475,HEKTAR,2019
121,32,JAWA BARAT,3213,KABUPATEN SUBANG,910,HEKTAR,2019
122,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,1185,HEKTAR,2019
123,32,JAWA BARAT,3215,KABUPATEN KARAWANG,447,HEKTAR,2019
124,32,JAWA BARAT,3216,KABUPATEN BEKASI,2,HEKTAR,2019
125,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,5369,HEKTAR,2019
126,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,591,HEKTAR,2019
127,32,JAWA BARAT,3271,KOTA BOGOR,0,HEKTAR,2019
128,32,JAWA BARAT,3272,KOTA SUKABUMI,32,HEKTAR,2019
129,32,JAWA BARAT,3273,KOTA BANDUNG,0,HEKTAR,2019
130,32,JAWA BARAT,3274,KOTA CIREBON,0,HEKTAR,2019
131,32,JAWA BARAT,3275,KOTA BEKASI,18,HEKTAR,2019
132,32,JAWA BARAT,3276,KOTA DEPOK,15,HEKTAR,2019
133,32,JAWA BARAT,3277,KOTA CIMAHI,21,HEKTAR,2019
134,32,JAWA BARAT,3278,KOTA TASIKMALAYA,57,HEKTAR,2019
135,32,JAWA BARAT,3279,KOTA BANJAR,420,HEKTAR,2019
